PropertyName,RowName,IFCType,Description,DataType,Unit,Mandatory/ Optional,ISO22057GUID,Specification
EN15804+A1LCIAIndicators,,IfcPropertyReferenceValue,Document reference: EN ISO 22057 8.5 Table 31.,,,,,
,AbioticDepletionPotentialForFossilResources,IfcTableRow,"defines the decreasing availability of non - renewable resources as a result of their extraction and underlaying scarcity, relating to the use of fossil fuels as fuel or feedstock",IfcReal,"MJ, net calorific value",M,03myb0ZQDCDBTBjuxVNgBU,https://identifier.buildingsmart.org/uri/LCA/LCA/3.0/prop/EN15804_A1_AbioticDepletionPotentialForFossilResources
,AbioticDepletionPotentialForNonFossilResources,IfcTableRow,"defines the decreasing availability of non - renewable resources as a result of their extraction and underlaying scarcity, relating to scarce elements and their ores",IfcReal,kg Sb eq,M,0bOtqGQInBKhPsIJZog_gY,https://identifier.buildingsmart.org/uri/LCA/LCA/3.0/prop/EN15804_A1_AbioticDepletionPotentialForNonFossilResources
,AcidificationPotentialOfSoilAndWater,IfcTableRow,defines the contribution of an emission substance to acidification,IfcReal,kg SO₂ eq,M,2Ms$$P6s56gARW8$7$1lx6,https://identifier.buildingsmart.org/uri/LCA/LCA/3.0/prop/EN15804_A1_AcidificationPotentialOfSoilAndWater
,DepletionPotentialOfTheStratosphericOzoneLayer,IfcTableRow,the relative amount of degradation to the ozone layer a product can cause,IfcReal,kg CFC 11 eq,M,19kThxRHXChfPZ2XyG4jJB,https://identifier.buildingsmart.org/uri/LCA/LCA/3.0/prop/EN15804_A1_DepletionPotentialOfTheStratosphericOzoneLayer
,EutrophicationPotential,IfcTableRow,"enrichment of water, both fresh and saline, by nutrients, especially compounds of nitrogen and phosphorus, that will accelerate the growth of algae and higher forms of plant life",IfcReal,kg (PO₄)³⁻ eq,M,2yact9jwPAkg4KRsNJjH66,https://identifier.buildingsmart.org/uri/LCA/LCA/3.0/prop/EN15804_A1_EutrophicationPotential
,FormationPotentialOfTroposphericOzone,IfcTableRow,the reaction of volatile organic compounds and nitrogen oxides in the presence of heat and sunlight,IfcReal,kg ethene eq,M,2AoQvT0aX8qBgEBldRYM$T,https://identifier.buildingsmart.org/uri/LCA/LCA/3.0/prop/EN15804_A1_FormationPotentialOfTroposphericOzone
,GlobalWarmingPotential,IfcTableRow,factor describing the radiative forcing impact of one mass-based unit of a given GHG relative to an equivalent unit of carbon dioxide over a given period of time,IfcReal,kg CO₂ eq(100 yr),M,2JIILaUSLAMerZnojU76xE,https://identifier.buildingsmart.org/uri/LCA/LCA/3.0/prop/EN15804_A1_GlobalWarmingPotential
EN15804+A2MandatoryLCIAIndicators,,IfcPropertyReferenceValue,Document reference: EN ISO 22057 8.5 Table 32.,,,,,
,GlobalWarmingPotentialTotal,IfcTableRow,"It accounts for the total global warming potential arising from fossil, biogenic and land use change emissions",IfcReal,kg CO₂ eq(100 yr),M,0q8OlTYA9AMQ262TdhWLUy,https://identifier.buildingsmart.org/uri/LCA/LCA/3.0/prop/GWP_total
,GlobalWarmingPotentialFossilFuels,IfcTableRow,"It covers greenhouse gas (GHG) emissions to any media originating from the oxidation and/or reduction of fossil fuels by means of their transformation or degradation (e.g. combustion, digestion, landfilling, etc.)",IfcReal,kg CO₂ eq(100 yr),M,2madygVA50I8lkpTzIuxd6,https://identifier.buildingsmart.org/uri/LCA/LCA/3.0/prop/GWP_fossil
