PropertySetName,PropertyName,Required/ Optional,Description,IFCType,DataType,Unit,EnumerationReference,Applicability
LCAPset_GeneralInformation,,,,,,,,IfcBuilding
,ProjectName,r,Project name,IfcPropertySingleValue,IfcLabel,unitless,,
,Address,r,Address,IfcPropertySingleValue,IfcLabel,unitless,,
,ProjectNumber,o,Project number,IfcPropertySingleValue,IfcIdentifier,unitless,,
,Country,r,Country,IfcPropertySingleValue,IfcIdentifier,unitless,,
,AssessmentDate,r,Date of assessment,IfcPropertySingleValue,IfcDate,unitless,,
,AssessorDetails,r,name and qualification of the assessor,IfcPropertySingleValue,IfcText,unitless,,
,AssessmentVerificationStatement,r,Statement regarding verification of the assessment,IfcPropertySingleValue,IfcText,unitless,,
,ReviewerDetails,o,Name and qualification of the reviewer,IfcPropertySingleValue,IfcLabel,unitless,,
,ReviewType,r,Review type [internal or external review],IfcPropertyEnumeratedValue,,,PEnum_ReviewType,
,VerificationDate,r,Date of the verification,IfcPropertySingleValue,IfcDate,unitless,,
,Client,r,Client for assessment,IfcPropertySingleValue,IfcLabel,unitless,,
,AssessmentMethod,r,Reporting schema used.,IfcPropertySingleValue,IfcLabel,unitless,,
,AssessmentMethodVersion,r,Version of the reporting schema or regulations used.,IfcPropertySingleValue,IfcIdentifier,unitless,,
,AssessmentMethodReference,r,Reference to the assessment method or regulations defining it.,IfcPropertySingleValue,IfcURIReference,unitless,,
,ValidityPeriod,r,Period for which the assessment is valid,IfcPropertySingleValue,IfcTimeMeasure,yr,,
,LCAToolDescription,r,"Description, version and verification of the LCA tool used",IfcPropertySingleValue,IfcText,unitless,,
LCAPset_IntendedUse,,,,,,,,IfcBuilding
,StudyPurpose,r,Purpose of the study,IfcPropertySingleValue,IfcText,unitless,,
,LCAObjective,r,"related study objective [comperative assertion, stand alone LCA]",IfcPropertyEnumeratedValue,,,PEnum_LCAObjective,
,BuildingStatus,r,object of assertion [new/existing],IfcPropertyEnumeratedValue,,,PEnum_BuildingStatus,
,LCAPurpose,r,"communication purpose [internal, external, for consumer to consumer, publication, other]",IfcPropertyEnumeratedValue,,,PEnum_LCAPurpose,
,ComplexityLevel,r,"Level of complexity [screening, simplified, complete]",IfcPropertyEnumeratedValue,,,PEnum_LevelOfComplexity,
LCAPset_FunctionalEquivalentAndRSL,,,,,,,,
,BuildingType,r,"Relevant technical and functional requirements, e.g.",IfcPropertySingleValue,IfcLabel,unitless,,
,ReferenceUnit,r,"Relevant technical and functional requirements, e.g.",IfcPropertySingleValue,IfcLabel,unitless,,
,BuildingUsage,o,"Relevant technical and functional requirements, e.g.",IfcPropertySingleValue,IfcLabel,unitless,,
,BuildingForm,o,"Relevant technical and functional requirements, e.g.",IfcPropertySingleValue,IfcLabel,unitless,,IfcBuilding
,ServicingType,o,"Relevant technical and functional requirements, e.g.",IfcPropertySingleValue,IfcLabel,unitless,,
,UseConditions,o,"Relevant technical and functional requirements, e.g.",IfcPropertySingleValue,IfcLabel,unitless,,
,OtherClientRegulatoryRequirements,o,"Relevant technical and functional requirements, e.g.",IfcPropertySingleValue,IfcText,unitless,,
,OccupancyDensity,r,Projected occupancy density,IfcPropertySingleValue,IfcReal,unitless,,
,OccupationPattern,r,Projected pattern of occupation,IfcPropertySingleValue,IfcText,unitless,,
